,stock,prediction,content
0,aa,negative,1
1,aacq,neutral,1
2,aacq,positive,1
3,aal,negative,4
4,aal,neutral,15
5,aal,positive,15
6,aame,neutral,1
7,aapl,negative,36
8,aapl,neutral,181
9,aapl,positive,94
10,ab,negative,1
11,ab,neutral,2
12,ab,positive,4
13,abbv,negative,2
14,abbv,neutral,6
15,abbv,positive,8
16,abc,negative,3
17,abc,neutral,3
18,abc,positive,1
19,abio,positive,1
20,abt,negative,2
21,abt,neutral,6
22,abt,positive,8
23,acad,neutral,1
24,acb,negative,8
25,acb,neutral,52
26,acb,positive,32
27,acc,negative,9
28,acc,neutral,8
29,acc,positive,7
30,acet,neutral,1
31,ach,positive,1
32,acls,neutral,1
33,acn,neutral,1
34,acor,neutral,2
35,acre,neutral,1
36,adap,neutral,1
37,adbe,neutral,7
38,adbe,positive,7
39,ades,neutral,1
40,adm,negative,2
41,adma,neutral,2
42,admp,negative,2
43,admp,neutral,3
44,admp,positive,2
45,adp,positive,1
46,ads,negative,2
47,ads,neutral,5
48,ads,positive,5
49,adt,positive,2
50,adtx,neutral,17
51,adtx,positive,3
52,adx,neutral,1
53,adxs,neutral,1
54,adxs,positive,1
55,ae,positive,1
56,aemd,neutral,2
57,aeo,neutral,1
58,aese,negative,2
59,aese,neutral,11
60,aese,positive,4
61,ag,neutral,1
62,age,negative,1
63,age,neutral,5
64,age,positive,7
65,agg,positive,1
66,agnc,positive,1
67,ago,negative,7
68,ago,neutral,14
69,ago,positive,30
70,ahh,negative,2
71,ahh,neutral,9
72,ahh,positive,16
73,aht,neutral,9
74,aht,positive,4
75,aig,neutral,3
76,aihs,positive,1
77,aiki,neutral,1
78,aiki,positive,1
79,aim,negative,1
80,aim,neutral,1
81,aim,positive,6
82,air,negative,1
83,air,neutral,8
84,air,positive,8
85,akba,neutral,8
86,aker,negative,1
87,akro,neutral,1
88,akts,positive,3
89,al,positive,1
90,alfa,neutral,1
91,alg,negative,1
92,alg,neutral,1
93,alg,positive,3
94,algn,neutral,2
95,algn,positive,1
96,alsk,positive,1
97,alt,negative,2
98,amc,neutral,2
99,amc,positive,3
100,amci,neutral,1
101,amcr,neutral,1
102,amd,negative,38
103,amd,neutral,153
104,amd,positive,162
105,amed,positive,3
106,amh,positive,1
107,amlp,negative,1
108,amp,positive,3
109,ampe,positive,1
110,ampy,neutral,2
111,amrh,neutral,1
112,amst,neutral,1
113,amtx,negative,1
114,amtx,positive,1
115,amwl,neutral,5
116,amwl,positive,4
117,amzn,negative,13
118,amzn,neutral,53
119,amzn,positive,46
120,aoa,negative,3
121,aok,negative,3
122,aom,negative,3
123,aout,negative,1
124,aout,positive,1
125,ap,neutral,2
126,ap,positive,1
127,apdn,neutral,2
128,apha,negative,1
129,apha,neutral,5
130,apha,positive,2
131,api,neutral,4
132,aple,positive,2
133,appn,neutral,1
134,apps,negative,4
135,apps,neutral,23
136,apps,positive,14
137,apre,negative,3
138,apsg,neutral,1
139,apt,neutral,2
140,aptx,neutral,1
141,apvo,neutral,2
142,apvo,positive,4
143,apxt,negative,3
144,apxt,neutral,9
145,apxt,positive,1
146,aqb,neutral,1
147,aqb,positive,2
148,aqua,positive,1
149,ar,neutral,1
150,arco,neutral,1
151,arec,neutral,11
152,arec,positive,6
153,arkf,neutral,2
154,arkf,positive,4
155,arkg,neutral,3
156,arkg,positive,1
157,arkk,negative,1
158,arkk,neutral,9
159,arkk,positive,9
160,arkq,neutral,1
161,arkq,positive,1
162,arkw,neutral,1
163,arkw,positive,1
164,arry,neutral,3
165,arry,positive,1
166,artl,negative,1
167,artl,neutral,1
168,artl,positive,1
169,asan,neutral,1
170,ash,positive,1
171,asln,positive,3
172,asmb,neutral,2
173,asrt,neutral,1
174,astc,neutral,3
175,astc,positive,1
176,asx,neutral,3
177,asx,positive,1
178,atec,neutral,1
179,atec,positive,2
180,atif,neutral,2
181,atnf,positive,1
182,atom,positive,1
183,atr,negative,1
184,atvi,negative,4
185,atvi,neutral,12
186,atvi,positive,12
187,auph,negative,2
188,auph,neutral,1
189,avgo,neutral,4
190,avgo,positive,4
191,avgr,neutral,2
192,avgr,positive,1
193,avo,neutral,2
194,avya,neutral,1
195,avya,positive,2
196,awk,neutral,2
197,awk,positive,3
198,axas,negative,1
199,axu,positive,1
200,ay,negative,1
201,ay,neutral,2
202,ay,positive,1
203,ayro,negative,1
204,ayro,neutral,10
205,aytu,neutral,1
206,aytu,positive,1
207,azn,neutral,8
208,azn,positive,2
209,b,negative,1
210,b,neutral,12
211,b,positive,5
212,ba,negative,22
213,ba,neutral,83
214,ba,positive,53
215,baba,negative,25
216,baba,neutral,70
217,baba,positive,71
218,bac,neutral,16
219,bac,positive,13
220,bam,negative,1
221,bam,neutral,1
222,bam,positive,2
223,band,negative,2
224,band,neutral,2
225,bap,positive,1
226,bar,negative,5
227,bar,neutral,4
228,bar,positive,5
229,bb,neutral,3
230,bb,positive,6
231,bbby,positive,6
232,bbc,positive,1
233,bbgi,positive,1
234,bbi,neutral,1
235,bbw,neutral,1
236,bbw,positive,2
237,bby,negative,1
238,bby,neutral,10
239,bcli,neutral,3
240,bcrx,neutral,1
241,bctg,positive,2
242,bdn,neutral,1
243,beam,neutral,3
244,beem,neutral,1
245,beke,neutral,4
246,beke,positive,1
247,ben,negative,2
248,ben,neutral,4
249,ben,positive,7
250,bep,positive,3
251,bepc,positive,1
252,bft,neutral,2
253,bgi,negative,1
254,bgi,neutral,1
255,bidu,neutral,3
256,bigc,negative,1
257,bigc,neutral,6
258,bigc,positive,6
259,biib,neutral,8
260,biib,positive,3
261,bil,negative,1
262,bil,neutral,1
263,bil,positive,2
264,bili,neutral,1
265,bili,positive,2
266,bill,negative,5
267,bill,neutral,18
268,bill,positive,22
269,bimi,negative,1
270,bimi,neutral,3
271,bio,negative,1
272,bio,neutral,14
273,bio,positive,2
274,bj,neutral,3
275,bkng,neutral,13
276,bkng,positive,9
277,bkr,neutral,1
278,bkyi,negative,1
279,bkyi,neutral,4
280,bkyi,positive,3
281,blcm,neutral,1
282,blcn,neutral,1
283,blnk,negative,3
284,blnk,neutral,16
285,blnk,positive,12
286,blok,neutral,1
287,blu,positive,1
288,blue,negative,8
289,blue,neutral,19
290,blue,positive,20
291,bmy,negative,3
292,bmy,neutral,7
293,bmy,positive,7
294,bngo,negative,3
295,bngo,neutral,8
296,bngo,positive,4
297,bnso,neutral,1
298,bntx,neutral,1
299,bntx,positive,1
300,boe,positive,1
301,bond,neutral,1
302,bond,positive,4
303,boot,neutral,2
304,boot,positive,1
305,borr,negative,1
306,borr,neutral,1
307,botz,neutral,2
308,box,negative,4
309,box,neutral,13
310,box,positive,3
311,boxl,neutral,2
312,boxl,positive,1
313,bp,neutral,5
314,bp,positive,9
315,brqs,negative,1
316,brqs,neutral,2
317,brqs,positive,3
318,bse,neutral,1
319,bse,positive,1
320,bsy,positive,1
321,bte,neutral,2
322,bte,positive,1
323,bto,neutral,9
324,bto,positive,4
325,btu,neutral,5
326,bug,neutral,5
327,bug,positive,1
328,bw,negative,3
329,bxrx,neutral,2
330,byd,positive,1
331,byfc,negative,1
332,byfc,neutral,1
333,byfc,positive,3
334,bynd,negative,23
335,bynd,neutral,73
336,bynd,positive,85
337,bysi,neutral,1
338,caas,neutral,5
339,caas,positive,1
340,cag,positive,1
341,cah,positive,6
342,cake,negative,1
343,cake,neutral,4
344,cake,positive,1
345,cal,neutral,3
346,cal,positive,6
347,calm,negative,4
348,calm,positive,9
349,cang,neutral,1
350,car,neutral,2
351,car,positive,3
352,care,negative,2
353,care,neutral,1
354,care,positive,4
355,cars,negative,8
356,cars,neutral,5
357,cars,positive,10
358,carv,neutral,2
359,carv,positive,2
360,cat,negative,6
361,cat,neutral,1
362,cat,positive,4
363,catb,neutral,2
364,catb,positive,3
365,catm,neutral,1
366,cato,positive,1
367,cbat,negative,4
368,cbat,neutral,10
369,cbat,positive,9
370,cbd,negative,1
371,cbd,positive,1
372,cbli,neutral,2
373,cboe,neutral,1
374,cc,neutral,12
375,ccl,negative,2
376,ccl,neutral,10
377,ccl,positive,17
378,ccm,positive,1
379,cco,negative,1
380,cco,neutral,1
381,ccx,neutral,1
382,ccx,positive,1
383,cdc,negative,1
384,cdc,neutral,1
385,cdc,positive,1
386,cel,neutral,1
387,cel,positive,1
388,celh,neutral,3
389,celh,positive,1
390,cent,negative,1
391,cent,neutral,3
392,cent,positive,9
393,ceo,negative,4
394,ceo,neutral,10
395,ceo,positive,10
396,cetx,neutral,1
397,cfii,negative,1
398,cfii,positive,2
399,cfo,negative,1
400,cfo,neutral,2
401,cfo,positive,1
402,cgc,negative,1
403,cgc,neutral,22
404,cgc,positive,14
405,cgix,neutral,1
406,cgro,positive,1
407,cgrou,positive,1
408,cha,neutral,6
409,cha,positive,3
410,chef,positive,1
411,chfs,negative,1
412,chfs,positive,1
413,chgg,negative,2
414,chgg,neutral,3
415,chgg,positive,8
416,chu,neutral,3
417,chwy,negative,1
418,chwy,neutral,6
419,chwy,positive,2
420,cia,negative,1
421,cia,neutral,1
422,cidm,negative,1
423,cidm,neutral,7
424,cidm,positive,1
425,ciic,negative,2
426,ciic,neutral,5
427,ciic,positive,4
428,cim,negative,1
429,cjjd,neutral,1
430,cl,neutral,2
431,clbs,neutral,1
432,cldr,neutral,1
433,cldr,positive,1
434,cleu,neutral,1
435,clf,neutral,1
436,clir,neutral,1
437,clne,neutral,1
438,clny,negative,1
439,clny,neutral,1
440,clsk,neutral,1
441,clsk,positive,4
442,clsn,negative,1
443,clsn,neutral,2
444,clvs,neutral,2
445,clx,neutral,1
446,cme,neutral,1
447,cme,positive,1
448,cmg,neutral,6
449,cmg,positive,1
450,cms,positive,1
451,cna,positive,1
452,cnk,negative,1
453,co,negative,1
454,co,neutral,2
455,co,positive,3
456,cocp,neutral,1
457,cocp,positive,2
458,codx,negative,1
459,codx,neutral,2
460,cog,neutral,3
461,cogt,positive,1
462,coke,negative,4
463,coke,neutral,6
464,cold,negative,3
465,cold,neutral,2
466,cold,positive,6
467,comb,positive,1
468,comm,positive,1
469,conn,neutral,1
470,coo,negative,4
471,coo,positive,1
472,cop,negative,2
473,cop,neutral,3
474,cop,positive,1
475,core,neutral,2
476,core,positive,3
477,corn,negative,1
478,corp,negative,1
479,corp,neutral,4
480,corp,positive,4
481,cort,neutral,1
482,cost,negative,7
483,cost,neutral,24
484,cost,positive,50
485,coty,neutral,3
486,coup,positive,6
487,cow,positive,3
488,cown,neutral,3
489,cpah,neutral,2
490,cper,positive,1
491,cphi,neutral,1
492,cprx,neutral,1
493,crbp,neutral,1
494,crbp,positive,3
495,creg,neutral,1
496,crex,neutral,1
497,crhc,neutral,1
498,cris,neutral,2
499,cris,positive,1
500,crk,neutral,2
501,crk,positive,1
502,crm,negative,9
503,crm,neutral,25
504,crm,positive,18
505,crnc,positive,1
506,crnt,positive,1
507,crox,negative,3
508,crsp,neutral,1
509,crsr,neutral,21
510,crsr,positive,18
511,crwd,negative,1
512,crwd,neutral,7
513,crwd,positive,3
514,cs,neutral,2
515,csco,negative,4
516,csco,neutral,2
517,csiq,neutral,1
518,csiq,positive,1
519,cspr,positive,1
520,ctek,neutral,1
521,ctib,neutral,1
522,ctic,neutral,1
523,ctva,neutral,3
524,ctxr,neutral,1
525,cube,positive,3
526,cure,negative,3
527,cure,neutral,2
528,cure,positive,2
529,cveo,neutral,1
530,cvna,negative,2
531,cvna,neutral,4
532,cvna,positive,1
533,cvs,negative,1
534,cvs,neutral,9
535,cvs,positive,7
536,cvx,negative,1
537,cw,neutral,2
538,cwbr,neutral,1
539,cyrx,neutral,1
540,dada,neutral,1
541,dal,negative,2
542,dal,neutral,9
543,dal,positive,8
544,dao,neutral,1
545,dar,negative,1
546,dare,neutral,2
547,dbx,neutral,2
548,dbx,positive,1
549,dcf,neutral,2
550,dct,neutral,1
551,ddd,neutral,2
552,ddm,neutral,9
553,ddm,positive,6
554,ddog,neutral,8
555,ddog,positive,2
556,dds,neutral,1
557,dds,positive,2
558,de,positive,5
559,deck,neutral,1
560,deck,positive,1
561,deed,positive,1
562,deep,negative,4
563,deep,neutral,4
564,deep,positive,10
565,dell,neutral,1
566,dell,positive,3
567,dem,negative,1
568,dem,neutral,2
569,dem,positive,6
570,demz,neutral,1
571,demz,positive,1
572,denn,neutral,1
573,dg,neutral,2
574,dg,positive,1
575,dgly,negative,2
576,dgly,neutral,10
577,dgly,positive,2
578,dgnr,neutral,2
579,dgx,positive,1
580,dhr,neutral,2
581,dia,neutral,3
582,dial,positive,1
583,dig,negative,1
584,dig,positive,2
585,dis,negative,11
586,dis,neutral,23
587,dis,positive,37
588,dish,positive,3
589,div,negative,3
590,div,neutral,4
591,div,positive,5
592,dk,negative,1
593,dk,positive,1
594,dkng,negative,9
595,dkng,neutral,67
596,dkng,positive,56
597,dks,neutral,2
598,dlr,neutral,1
599,dly,neutral,1
600,dmac,positive,2
601,dms,negative,4
602,dms,neutral,5
603,dms,positive,4
604,dnk,neutral,4
605,dnkn,neutral,1
606,dnkn,positive,1
607,doc,negative,1
608,doc,positive,2
609,docu,negative,2
610,docu,neutral,14
611,docu,positive,8
612,dog,negative,2
613,dog,neutral,4
614,dog,positive,6
615,dogz,positive,1
616,domo,negative,1
617,domo,neutral,3
618,domo,positive,1
619,dow,negative,3
620,dow,neutral,10
621,dow,positive,7
622,doyu,negative,1
623,doyu,positive,2
624,dpw,negative,1
625,dpw,neutral,8
626,dpw,positive,7
627,dq,neutral,1
628,dri,neutral,3
629,drip,neutral,2
630,drip,positive,3
631,drrx,positive,1
632,ds,neutral,2
633,ds,positive,2
634,dss,negative,1
635,dss,positive,2
636,dt,negative,2
637,dt,neutral,3
638,dt,positive,2
639,dte,negative,1
640,dte,neutral,1
641,dte,positive,3
642,dual,negative,1
643,dual,positive,1
644,duo,positive,2
645,dust,neutral,2
646,dynt,positive,2
647,e,negative,1
648,e,neutral,3
649,e,positive,5
650,ea,neutral,1
651,ea,positive,1
652,eaf,neutral,1
653,ears,negative,2
654,ears,neutral,1
655,ears,positive,1
656,east,negative,1
657,east,neutral,1
658,east,positive,4
659,ebay,negative,1
660,ebay,neutral,2
661,ebay,positive,1
662,ebon,neutral,2
663,ecl,neutral,2
664,ecom,positive,1
665,econ,negative,3
666,econ,positive,2
667,ed,neutral,1
668,edit,neutral,1
669,edit,positive,1
670,edry,neutral,9
671,edry,positive,1
672,edsa,neutral,1
673,edtk,neutral,1
674,edu,neutral,2
675,eem,neutral,3
676,eem,positive,3
677,efr,positive,2
678,eft,positive,1
679,eh,negative,2
680,eh,neutral,6
681,eh,positive,12
682,ehth,positive,2
683,ello,neutral,2
684,eman,negative,1
685,eman,positive,2
686,emo,negative,1
687,eng,neutral,3
688,eng,positive,2
689,enph,negative,1
690,enph,neutral,5
691,enph,positive,7
692,ensv,positive,1
693,eod,negative,1
694,eod,positive,4
695,eps,neutral,3
696,eps,positive,6
697,eq,neutral,1
698,eq,positive,1
699,eric,positive,1
700,erx,neutral,1
701,es,negative,6
702,es,neutral,83
703,es,positive,21
704,esg,neutral,1
705,esgc,positive,1
706,esp,neutral,4
707,esp,positive,1
708,espr,neutral,1
709,essc,positive,2
710,esscw,positive,1
711,et,neutral,5
712,et,positive,6
713,etb,neutral,1
714,eth,neutral,6
715,eth,positive,2
716,eton,neutral,1
717,eton,positive,2
718,etsy,neutral,8
719,etsy,positive,8
720,ettx,neutral,3
721,ettx,positive,2
722,ev,neutral,3
723,ev,positive,2
724,eva,neutral,1
725,eva,positive,2
726,evfm,neutral,2
727,evgn,neutral,1
728,ew,neutral,8
729,ew,positive,2
730,ewj,neutral,1
731,ewt,neutral,1
732,eww,neutral,1
733,eww,positive,1
734,exas,negative,12
735,exas,neutral,25
736,exas,positive,54
737,exc,positive,1
738,exel,neutral,1
739,extn,positive,1
740,eye,negative,1
741,eye,neutral,3
742,eye,positive,8
743,fab,positive,1
744,fad,positive,1
745,fami,negative,1
746,fami,neutral,1
747,fan,negative,9
748,fan,neutral,1
749,fan,positive,9
750,fanh,positive,1
751,fate,negative,2
752,fate,positive,3
753,fax,neutral,5
754,fb,negative,24
755,fb,neutral,49
756,fb,positive,63
757,fbio,positive,1
758,fcel,neutral,6
759,fcel,positive,7
760,fcx,neutral,2
761,fcx,positive,1
762,fdx,negative,7
763,fdx,neutral,7
764,fdx,positive,7
765,fe,neutral,3
766,fe,positive,2
767,feac,negative,1
768,feac,neutral,6
769,feac,positive,2
770,feye,neutral,9
771,feye,positive,8
772,fico,neutral,1
773,fit,negative,1
774,fit,positive,11
775,five,negative,7
776,five,neutral,3
777,five,positive,7
778,fix,negative,3
779,fix,neutral,8
780,fizz,negative,1
781,fizz,neutral,1
782,fizz,positive,3
783,fl,negative,4
784,fl,neutral,4
785,fl,positive,1
786,fldm,neutral,5
787,flgt,neutral,1
788,flgt,positive,1
789,flir,neutral,1
790,flnt,negative,1
791,flow,negative,3
792,flow,neutral,19
793,flow,positive,16
794,flux,neutral,1
795,fly,negative,1
796,fly,neutral,7
797,fly,positive,9
798,fn,neutral,1
799,fnd,positive,3
800,fnko,negative,1
801,fnko,neutral,2
802,fnko,positive,2
803,fold,negative,1
804,ford,negative,1
805,ford,neutral,3
806,ford,positive,11
807,form,negative,5
808,form,neutral,7
809,form,positive,12
810,four,negative,2
811,four,neutral,1
812,four,positive,5
813,fox,negative,1
814,fox,neutral,2
815,fox,positive,1
816,fprx,neutral,1
817,fprx,positive,1
818,fr,negative,1
819,fr,neutral,4
820,fr,positive,2
821,fran,neutral,5
822,fran,positive,1
