,stock,prediction,content
823,freq,positive,1
824,fri,negative,1
825,fro,positive,1
826,frog,neutral,5
827,frog,positive,4
828,frta,positive,1
829,fsd,positive,1
830,fsly,negative,8
831,fsly,neutral,39
832,fsly,positive,39
833,fsr,negative,1
834,fsr,neutral,17
835,fsr,positive,7
836,ftc,negative,1
837,ftek,neutral,1
838,ftsi,positive,1
839,fubo,neutral,7
840,fubo,positive,1
841,fund,negative,5
842,fund,neutral,12
843,fund,positive,22
844,fuse,neutral,3
845,fuse,positive,2
846,fut,negative,1
847,futu,neutral,1
848,fuv,negative,1
849,fuv,neutral,1
850,fuv,positive,1
851,fvrr,negative,2
852,fvrr,neutral,4
853,fvrr,positive,2
854,fxi,negative,1
855,g,negative,1
856,g,neutral,6
857,g,positive,9
858,gb,positive,1
859,gbdc,neutral,1
860,gci,positive,1
861,gdp,negative,2
862,gdp,neutral,1
863,gdp,positive,4
864,gdrx,neutral,1
865,gdrx,positive,2
866,gdx,positive,1
867,ge,neutral,15
868,ge,positive,8
869,gem,negative,1
870,gem,neutral,2
871,gem,positive,3
872,gen,neutral,3
873,gen,positive,2
874,geo,neutral,1
875,geo,positive,1
876,gern,neutral,1
877,ges,neutral,1
878,gevo,negative,2
879,gevo,neutral,11
880,gevo,positive,6
881,gf,negative,2
882,gf,positive,5
883,ggb,neutral,1
884,gik,negative,1
885,gik,neutral,1
886,gild,neutral,31
887,gild,positive,12
888,gim,neutral,10
889,gim,positive,2
890,gix,negative,1
891,gix,neutral,4
892,gix,positive,1
893,gl,positive,8
894,gld,neutral,5
895,gld,positive,6
896,gldi,neutral,1
897,glg,positive,1
898,glop,positive,1
899,glw,positive,3
900,gm,negative,5
901,gm,neutral,14
902,gm,positive,6
903,gmbl,neutral,6
904,gme,negative,3
905,gme,neutral,23
906,gme,positive,19
907,gmed,neutral,1
908,gnus,negative,8
909,gnus,neutral,36
910,gnus,positive,11
911,gogo,neutral,2
912,gogo,positive,4
913,golf,neutral,2
914,golf,positive,5
915,goog,neutral,5
916,goog,positive,2
917,googl,negative,3
918,googl,neutral,4
919,govt,negative,5
920,govt,neutral,4
921,govt,positive,3
922,govx,neutral,3
923,gp,neutral,2
924,gp,positive,1
925,gpro,neutral,2
926,gpro,positive,2
927,gps,neutral,3
928,gray,neutral,3
929,grfs,positive,1
930,grid,positive,2
931,gril,negative,2
932,gril,neutral,8
933,gril,positive,3
934,grmn,negative,3
935,grmn,positive,6
936,grnq,negative,3
937,grnq,neutral,5
938,grnq,positive,1
939,grpn,neutral,2
940,grpn,positive,2
941,grub,neutral,1
942,grub,positive,1
943,grwg,neutral,1
944,grwg,positive,3
945,gs,neutral,5
946,gs,positive,3
947,gsah,neutral,1
948,gsah,positive,1
949,gsky,neutral,1
950,gt,positive,1
951,guru,neutral,2
952,guru,positive,8
953,gush,neutral,8
954,gush,positive,11
955,h,negative,2
956,h,neutral,4
957,h,positive,2
958,hack,neutral,2
959,hail,positive,2
960,hal,negative,1
961,hall,neutral,1
962,hcac,neutral,3
963,hcac,positive,2
964,hcat,positive,1
965,hcch,positive,1
966,hd,negative,2
967,hd,neutral,18
968,hd,positive,13
969,hear,negative,9
970,hear,neutral,16
971,hear,positive,45
972,hepa,neutral,1
973,herd,positive,1
974,hero,negative,1
975,hero,positive,2
976,hes,negative,2
977,hes,neutral,3
978,hes,positive,5
979,hewj,neutral,1
980,hexo,neutral,12
981,hexo,positive,5
982,hgh,positive,1
983,hgsh,neutral,1
984,hgsh,positive,2
985,hii,positive,1
986,hil,neutral,1
987,hiw,neutral,1
988,hjli,neutral,1
989,hl,positive,4
990,hlx,neutral,1
991,hmhc,negative,1
992,hmhc,neutral,1
993,hofv,neutral,4
994,hol,neutral,1
995,holx,neutral,2
996,holx,positive,1
997,hook,neutral,3
998,hook,positive,3
999,hp,neutral,2
1000,hp,positive,1
1001,hpe,neutral,1
1002,hpq,neutral,5
1003,hpr,neutral,2
1004,hpr,positive,1
1005,hrb,positive,2
1006,hrl,positive,2
1007,htbx,neutral,3
1008,htbx,positive,1
1009,husa,negative,1
1010,husa,neutral,4
1011,husa,positive,1
1012,husn,negative,1
1013,husn,positive,2
1014,huya,neutral,2
1015,huya,positive,2
1016,hx,neutral,1
1017,hx,positive,1
1018,hyg,positive,3
1019,hylb,positive,1
1020,hyln,negative,6
1021,hyln,neutral,27
1022,hyln,positive,16
1023,hyre,positive,3
1024,iac,negative,3
1025,iag,neutral,1
1026,ibb,positive,4
1027,ibd,negative,1
1028,ibd,neutral,1
1029,ibio,negative,2
1030,ibio,neutral,10
1031,ibio,positive,2
1032,ibkr,neutral,2
1033,ibm,negative,2
1034,ibm,positive,1
1035,icd,neutral,1
1036,ice,negative,1
1037,ice,neutral,4
1038,ice,positive,1
1039,iclk,positive,1
1040,icln,neutral,4
1041,icln,positive,2
1042,icon,negative,1
1043,icon,neutral,3
1044,icon,positive,4
1045,ide,positive,1
1046,idex,negative,9
1047,idex,neutral,35
1048,idex,positive,16
1049,idt,positive,2
1050,idxg,neutral,1
1051,iea,negative,1
1052,iea,neutral,2
1053,iea,positive,4
1054,iep,positive,3
1055,ifrx,neutral,1
1056,ifs,negative,2
1057,ig,negative,1
1058,ig,neutral,8
1059,ig,positive,7
1060,igc,negative,3
1061,igc,neutral,5
1062,igc,positive,1
1063,iii,positive,1
1064,iipr,positive,1
1065,imac,neutral,2
1066,imh,neutral,1
1067,imrn,positive,1
1068,imux,neutral,1
1069,inaq,neutral,3
1070,inaq,positive,4
1071,ing,positive,3
1072,ino,negative,4
1073,ino,neutral,8
1074,ino,positive,3
1075,inod,neutral,1
1076,inpx,positive,1
1077,ins,neutral,1
1078,ins,positive,1
1079,insg,neutral,1
1080,insp,positive,1
1081,intc,negative,13
1082,intc,neutral,23
1083,intc,positive,25
1084,ip,negative,1
1085,ip,positive,1
1086,ipdn,neutral,1
1087,ipo,negative,10
1088,ipo,neutral,41
1089,ipo,positive,28
1090,ipob,negative,2
1091,ipob,neutral,7
1092,ipob,positive,3
1093,ipoc,neutral,2
1094,ipoc,positive,3
1095,ipod,neutral,1
1096,ipod,positive,2
1097,ipos,negative,2
1098,ipos,neutral,4
1099,ipos,positive,9
1100,iq,neutral,2
1101,ir,neutral,1
1102,irl,neutral,2
1103,irm,negative,3
1104,irm,neutral,6
1105,irm,positive,12
1106,irs,negative,2
1107,irs,positive,3
1108,isig,neutral,1
1109,isig,positive,1
1110,ita,neutral,2
1111,iti,negative,1
1112,iti,positive,1
1113,itrm,neutral,2
1114,ivr,neutral,5
1115,ivr,positive,7
1116,ivv,positive,1
1117,iwf,positive,1
1118,iwm,negative,3
1119,iwm,neutral,2
1120,iwm,positive,5
1121,iwn,positive,3
1122,izea,negative,5
1123,izea,neutral,12
1124,izea,positive,7
1125,jack,negative,4
1126,jack,neutral,3
1127,jack,positive,7
1128,jagx,negative,1
1129,jagx,neutral,4
1130,jagx,positive,5
1131,jakk,neutral,1
1132,jamf,neutral,1
1133,jamf,positive,3
1134,jbht,neutral,1
1135,jblu,neutral,4
1136,jblu,positive,3
1137,jd,neutral,25
1138,jd,positive,9
1139,jdd,neutral,1
1140,je,negative,3
1141,je,neutral,2
1142,je,positive,5
1143,jepi,negative,2
1144,jepi,neutral,6
1145,jepi,positive,3
1146,jets,negative,1
1147,jets,neutral,2
1148,jets,positive,4
1149,jfin,positive,3
1150,jfu,neutral,8
1151,jill,neutral,1
1152,jks,negative,8
1153,jks,neutral,21
1154,jks,positive,17
1155,jmia,negative,4
1156,jmia,neutral,11
1157,jmia,positive,6
1158,jnj,negative,2
1159,jnj,neutral,4
1160,jnj,positive,2
1161,jnug,negative,2
1162,jnug,neutral,10
1163,jobs,negative,2
1164,jobs,neutral,5
1165,jobs,positive,6
1166,joe,negative,1
1167,joe,positive,9
1168,jp,neutral,3
1169,jp,positive,1
1170,jpm,negative,1
1171,jpm,neutral,11
1172,jpm,positive,15
1173,jwn,negative,1
1174,jwn,neutral,4
1175,jwn,positive,6
1176,jws,neutral,1
1177,kb,positive,9
1178,kc,positive,1
1179,kelyb,negative,1
1180,kelyb,neutral,1
1181,kern,neutral,3
1182,kern,positive,1
1183,keys,neutral,2
1184,keys,positive,1
1185,kids,negative,1
1186,kids,positive,1
1187,kim,neutral,3
1188,kim,positive,3
1189,kirk,neutral,9
1190,kirk,positive,1
1191,kmb,negative,3
1192,kndi,neutral,7
1193,ko,negative,9
1194,ko,neutral,19
1195,ko,positive,28
1196,kod,neutral,2
1197,kod,positive,2
1198,kodk,neutral,14
1199,kodk,positive,6
1200,koin,neutral,1
1201,kop,neutral,1
1202,kos,neutral,1
1203,kos,positive,1
1204,kr,neutral,2
1205,kr,positive,3
1206,ktov,neutral,1
1207,ktov,positive,1
1208,kw,neutral,2
1209,kxin,negative,2
1210,kxin,neutral,9
1211,kxin,positive,2
1212,kzia,negative,1
1213,kzia,neutral,1
1214,labd,neutral,2
1215,labu,neutral,5
1216,lac,neutral,1
1217,lac,positive,1
1218,laix,neutral,1
1219,lake,negative,1
1220,lake,neutral,1
1221,land,negative,1
1222,land,neutral,4
1223,land,positive,6
1224,laws,neutral,3
1225,laws,positive,3
1226,lazr,neutral,4
1227,lazr,positive,1
1228,lca,negative,1
1229,lca,neutral,11
1230,lca,positive,5
1231,ldos,positive,2
1232,lead,neutral,2
1233,lead,positive,3
1234,lee,neutral,1
1235,lend,neutral,1
1236,levi,negative,2
1237,levi,neutral,1
1238,lgvw,neutral,4
1239,lgvw,positive,2
1240,li,neutral,6
1241,li,positive,2
1242,lin,neutral,1
1243,lit,negative,3
1244,lit,neutral,4
1245,lit,positive,3
1246,lite,negative,5
1247,lite,neutral,11
1248,lite,positive,10
1249,livx,neutral,1
1250,lizi,neutral,4
1251,lkq,neutral,2
1252,llnw,neutral,4
1253,llnw,positive,6
1254,lly,neutral,4
1255,lly,positive,4
1256,lmfa,positive,1
1257,lmnd,negative,3
1258,lmnd,neutral,10
1259,lmnd,positive,1
1260,lmnl,negative,2
1261,lmnl,neutral,14
1262,lmnl,positive,4
1263,lmt,negative,1
1264,lmt,neutral,5
1265,lmt,positive,2
1266,loan,negative,1
1267,loan,neutral,3
1268,loan,positive,11
1269,lob,positive,1
1270,logi,neutral,8
1271,logi,positive,14
1272,loop,neutral,2
1273,loop,positive,1
1274,lpcn,negative,1
1275,lpcn,neutral,5
1276,lpcn,positive,1
1277,lpi,neutral,1
1278,lqd,positive,1
1279,lspd,positive,1
1280,ltc,positive,1
1281,lthm,positive,1
1282,lu,positive,2
1283,lulu,negative,1
1284,lulu,neutral,18
1285,lulu,positive,22
1286,luna,negative,3
1287,luna,positive,3
1288,lung,negative,1
1289,luv,neutral,1
1290,luv,positive,5
1291,lvs,neutral,3
1292,lyft,neutral,1
1293,lyft,positive,5
1294,lyl,positive,8
1295,lzb,neutral,1
1296,maga,neutral,2
1297,manu,neutral,1
1298,mara,negative,12
1299,mara,neutral,14
1300,mara,positive,7
1301,maxn,neutral,1
1302,maxn,positive,2
1303,mbot,negative,1
1304,mbot,neutral,2
1305,mc,positive,1
1306,mcac,neutral,3
1307,mcd,negative,3
1308,mcd,neutral,3
1309,mcd,positive,10
1310,mcfe,positive,2
1311,mdb,neutral,4
1312,mdb,positive,7
1313,mdgs,negative,1
1314,mdgs,neutral,4
1315,mdia,negative,1
1316,mdia,positive,1
1317,mdly,negative,1
1318,mdly,positive,1
1319,mdlz,positive,2
1320,mdrr,negative,1
1321,med,neutral,1
1322,med,positive,1
1323,meds,neutral,1
1324,mei,neutral,1
1325,mei,positive,2
1326,meli,positive,3
1327,men,positive,1
1328,mesa,neutral,1
1329,meso,negative,1
1330,meso,positive,2
1331,met,negative,1
1332,met,neutral,4
1333,met,positive,3
1334,mfa,neutral,1
1335,mfa,positive,2
1336,mfh,negative,1
1337,mga,neutral,1
1338,mgen,neutral,1
1339,mgen,positive,2
1340,mgm,negative,3
1341,mgm,positive,2
1342,mgmt,positive,1
1343,mgni,negative,3
1344,mgni,neutral,4
1345,mgni,positive,14
1346,mic,negative,3
1347,mid,negative,7
1348,mid,neutral,10
1349,mid,positive,14
1350,mik,neutral,1
1351,mitt,positive,3
1352,mj,negative,3
1353,mj,neutral,9
1354,mj,positive,1
1355,mkd,neutral,3
1356,mmm,neutral,2
1357,mmm,positive,4
1358,mms,negative,3
1359,mms,neutral,3
1360,mms,positive,2
1361,mnclw,positive,4
1362,mnpr,positive,1
1363,mnro,neutral,1
1364,mo,negative,12
1365,mo,neutral,3
1366,mo,positive,8
1367,mod,neutral,3
1368,mod,positive,1
1369,mom,negative,1
1370,mom,neutral,4
1371,mom,positive,4
1372,momo,neutral,3
1373,momo,positive,2
1374,mos,neutral,3
1375,mos,positive,1
1376,moto,negative,2
1377,moto,neutral,9
1378,moto,positive,5
1379,mov,negative,3
1380,mov,neutral,3
1381,mov,positive,3
1382,mp,neutral,2
1383,mpln,neutral,4
1384,mrk,positive,3
1385,mrna,neutral,11
1386,mrna,positive,14
1387,mrns,neutral,1
1388,mro,positive,6
1389,mrvl,neutral,5
1390,mrvl,positive,3
1391,ms,neutral,1
1392,ms,positive,2
1393,msci,positive,1
1394,msft,negative,7
1395,msft,neutral,49
1396,msft,positive,41
1397,msi,neutral,1
1398,msos,neutral,3
1399,msos,positive,1
1400,mstr,negative,1
1401,mt,positive,3
1402,mtc,neutral,2
1403,mtc,positive,1
1404,mtch,neutral,3
1405,mtch,positive,2
1406,mtn,positive,3
1407,mtp,neutral,1
1408,mu,neutral,12
1409,mu,positive,16
1410,muh,neutral,1
1411,must,negative,1
1412,must,neutral,2
1413,must,positive,6
1414,mvis,neutral,6
1415,mxc,positive,1
1416,mysz,neutral,1
1417,myt,negative,1
1418,myt,positive,1
1419,nail,negative,1
1420,nail,neutral,5
1421,nail,positive,2
1422,nak,negative,5
1423,nak,neutral,9
1424,nak,positive,6
1425,nakd,neutral,5
1426,nakd,positive,3
1427,naov,positive,1
1428,nat,neutral,1
1429,nat,positive,1
1430,naz,negative,1
1431,nba,neutral,1
1432,nba,positive,4
1433,nbac,neutral,1
1434,nbac,positive,2
1435,nbev,neutral,1
1436,nby,neutral,1
1437,nc,neutral,2
1438,nclh,neutral,3
1439,nclh,positive,2
1440,ncna,neutral,1
1441,ncno,positive,3
1442,ncty,neutral,5
1443,ncty,positive,1
1444,ndra,neutral,1
1445,nee,negative,2
1446,nee,neutral,9
1447,nee,positive,6
1448,nem,neutral,1
1449,neo,neutral,1
1450,nept,positive,1
1451,nerd,negative,3
1452,nerv,neutral,1
1453,nerv,positive,1
1454,net,negative,5
1455,net,neutral,11
1456,net,positive,21
1457,nflx,negative,8
1458,nflx,neutral,28
1459,nflx,positive,35
1460,nga,neutral,2
1461,nga,positive,1
1462,ngd,neutral,1
1463,ngd,positive,1
1464,nh,positive,1
1465,nhic,neutral,1
1466,ni,neutral,3
1467,nick,negative,1
1468,nick,positive,2
1469,nine,neutral,6
1470,nio,negative,23
1471,nio,neutral,161
1472,nio,positive,124
1473,niu,neutral,4
1474,niu,positive,5
1475,nke,neutral,1
1476,nke,positive,4
1477,nkla,negative,4
1478,nkla,neutral,30
1479,nkla,positive,35
1480,nktx,positive,3
1481,nlok,neutral,1
1482,nls,neutral,2
1483,nls,positive,4
1484,nm,positive,1
1485,nmtr,negative,2
1486,nndm,negative,5
1487,nndm,neutral,27
1488,nndm,positive,5
1489,nnn,neutral,2
1490,nnox,neutral,3
1491,nnvc,neutral,2
1492,nnvc,positive,1
1493,nok,neutral,5
1494,nok,positive,3
1495,novn,neutral,2
1496,np,positive,13
1497,nrgu,positive,3
1498,ns,neutral,2
1499,nspr,positive,1
1500,ntap,neutral,1
1501,ntb,neutral,1
1502,ntb,positive,1
1503,ntec,positive,1
1504,ntn,negative,2
1505,ntn,neutral,8
1506,ntn,positive,1
1507,ntr,negative,2
1508,ntr,neutral,4
1509,ntr,positive,8
1510,ntus,neutral,1
1511,nusi,negative,1
1512,nusi,neutral,1
1513,nvax,neutral,3
1514,nvcn,positive,2
1515,nvda,negative,10
1516,nvda,neutral,75
1517,nvda,positive,49
1518,nvr,neutral,1
1519,nvta,positive,1
1520,nvus,neutral,1
1521,nxpi,negative,3
1522,nxpi,neutral,3
1523,nxpi,positive,9
1524,nyc,negative,8
1525,nyc,positive,6
1526,nymt,neutral,1
1527,oac,neutral,1
1528,obsv,neutral,5
1529,oc,neutral,1
1530,ocsl,positive,3
1531,ocx,neutral,1
1532,odt,neutral,1
1533,oeg,neutral,1
1534,ofc,negative,1
1535,ofc,neutral,15
1536,ofc,positive,4
1537,ogen,neutral,4
1538,ogi,negative,1
1539,ogi,neutral,1
1540,ogi,positive,1
1541,ogs,negative,2
1542,ogs,neutral,1
1543,oi,negative,1
1544,oi,neutral,2
1545,oi,positive,4
1546,oil,negative,9
1547,oil,neutral,22
1548,oil,positive,21
1549,okta,neutral,7
1550,okta,positive,9
1551,onct,neutral,2
1552,onct,positive,4
1553,opgn,neutral,1
1554,opk,neutral,8
1555,opk,positive,3
1556,opp,positive,3
1557,opt,negative,1
1558,opt,positive,1
1559,optt,neutral,5
1560,optt,positive,1
1561,orcl,neutral,10
1562,orcl,positive,6
1563,orgo,neutral,2
1564,ortx,neutral,1
1565,osh,neutral,1
1566,ostk,negative,2
1567,ostk,neutral,10
1568,ostk,positive,13
1569,ovid,positive,1
1570,oxbr,neutral,2
1571,oxbr,positive,3
1572,ozon,neutral,1
1573,pace,negative,1
1574,pace,neutral,3
1575,pace,positive,4
1576,pags,neutral,3
1577,pall,neutral,1
1578,par,positive,2
1579,pati,positive,1
1580,pave,positive,1
1581,pbr,positive,1
1582,pbs,positive,3
1583,pcg,neutral,1
1584,pd,neutral,2
1585,pd,positive,1
1586,pdd,negative,1
1587,pdd,neutral,4
1588,pdd,positive,1
1589,pe,negative,1
1590,pe,neutral,5
1591,pe,positive,6
1592,peck,neutral,1
1593,peck,positive,4
1594,peg,negative,1
1595,peg,positive,2
1596,peix,neutral,6
1597,pen,negative,1
1598,pen,neutral,1
1599,penn,negative,3
1600,penn,neutral,11
1601,penn,positive,10
1602,pep,neutral,7
1603,pep,positive,1
1604,petq,neutral,1
1605,petq,positive,1
1606,pets,positive,2
1607,pfe,negative,8
1608,pfe,neutral,45
1609,pfe,positive,45
